Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Accept  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 3: Party 3       (Accept  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials, ])
Found an agreement: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials, ]
Finished negotiation session in 45.014s
Time (s):		45.014153267
Rounds:		1
Agreement?:		Yes
Discounted?:		No
3
Min. utility:		0.29693
Max. utility:		1.00000
Distance to pareto:	0.00000
Distance to Nash:	0.67808
Social welfare:		1.89378
Agent utility:		1.00000 (Party 1)
Agent utility:		0.29693 (Party 2)
Agent utility:		0.59685 (Party 3)

